beatmapset_id,difficulty_rating,id,mode,status,total_length,user_id,version,accuracy,ar,bpm,convert,count_circles,count_sliders,count_spinners,cs,deleted_at,drain,hit_length,is_scoreable,last_updated,mode_int,passcount,playcount,ranked,url
1188926,4.88,2477440,mania,loved,255,2193881,[4K] exhaust vip,7,5,150,False,2180,1043,0,4,,8,254,True,2022-04-29T12:14:49+00:00,3,75,1549,4,https://osu.ppy.sh/beatmaps/2477440
1188926,5.02,2477441,mania,loved,255,2193881,[4K] exhaust,7,5,150,False,2166,1067,0,4,,8,254,True,2022-04-29T12:14:50+00:00,3,531,1747,4,https://osu.ppy.sh/beatmaps/2477441
1188926,4.39,2477442,mania,loved,255,2193881,[4K] light vip,7,5,150,False,1982,887,0,4,,8,254,True,2022-04-29T12:14:50+00:00,3,394,4636,4,https://osu.ppy.sh/beatmaps/2477442
1188926,4.53,2477443,mania,loved,255,2193881,[4K] light,7,5,150,False,1956,923,0,4,,8,254,True,2022-04-29T12:14:51+00:00,3,758,2215,4,https://osu.ppy.sh/beatmaps/2477443
1188926,5.72,2477444,mania,loved,255,2193881,[4K] suppression vip,6,5,150,False,2483,1096,0,4,,7.5,254,True,2022-04-29T12:14:52+00:00,3,282,1747,4,https://osu.ppy.sh/beatmaps/2477444
1188926,5.74,2477445,mania,loved,255,2193881,[4K] suppression,7,5,150,False,2456,1129,0,4,,8,254,True,2022-04-29T12:14:52+00:00,3,297,1504,4,https://osu.ppy.sh/beatmaps/2477445
1188926,7.37,2477446,mania,loved,255,7741797,[7K] eyes' supression vip,6.8,5,150,False,3283,1592,0,7,,7.8,254,True,2022-04-29T12:14:53+00:00,3,44,406,4,https://osu.ppy.sh/beatmaps/2477446
1188926,7.54,2477447,mania,loved,255,7741797,[7K] eyes' supression vip+,6.8,5,150,False,3563,1625,0,7,,7.8,254,True,2022-04-29T12:14:54+00:00,3,53,312,4,https://osu.ppy.sh/beatmaps/2477447
1035686,5.35,3556052,mania,loved,332,1824775,[4K] flowing 0.9x (105bpm),8,7.3,105.3,False,6680,64,0,4,,8,332,True,2022-04-30T04:19:47+00:00,3,101,1351,4,https://osu.ppy.sh/beatmaps/3556052
1035686,5.85,3556053,mania,loved,299,1824775,[4K] flowing,8,5,117,False,6680,64,0,4,,8,299,True,2022-04-30T04:19:48+00:00,3,97,1180,4,https://osu.ppy.sh/beatmaps/3556053
1035686,6.36,3588518,mania,loved,272,1824775,[4K] flowing 1.1x (129bpm),8,5,128.7,False,6680,64,0,4,,8,272,True,2022-04-30T04:19:49+00:00,3,24,282,4,https://osu.ppy.sh/beatmaps/3588518
1035686,6.86,3588519,mania,loved,249,1824775,[4K] flowing 1.2x (140bpm),8,5,140.4,False,6680,64,0,4,,8,249,True,2022-04-30T04:19:49+00:00,3,19,129,4,https://osu.ppy.sh/beatmaps/3588519
1035686,7.37,3588520,mania,loved,230,1824775,[4K] flowing 1.3x (152bpm),8,5,152.1,False,6680,64,0,4,,8,230,True,2022-04-30T04:19:50+00:00,3,29,208,4,https://osu.ppy.sh/beatmaps/3588520
1728899,3.64,3533335,osu,ranked,201,6449388,619'S HARD,6.5,8,210,False,190,383,2,3.7,,4,185,True,2022-04-20T13:35:16+00:00,0,1890,7435,1,https://osu.ppy.sh/beatmaps/3533335
1728899,5.05,3533336,osu,ranked,201,21662192,AMATS' INSANE,8.4,9,210,False,373,396,1,3.8,,5,186,True,2022-04-20T13:35:17+00:00,0,3713,12538,1,https://osu.ppy.sh/beatmaps/3533336
1728899,6.14,3533337,osu,ranked,201,11642599,RESTART,9,9.4,210,False,516,436,1,3.6,,5.8,201,True,2022-04-20T13:35:17+00:00,0,3837,17542,1,https://osu.ppy.sh/beatmaps/3533337
1728899,2.78,3533338,osu,ranked,201,11681430,YUMERIOS' NORMAL,4,5.5,210,False,200,268,2,3,,3,172,True,2022-04-20T13:35:18+00:00,0,1172,3916,1,https://osu.ppy.sh/beatmaps/3533338
267041,5.39,608145,mania,loved,161,914472,4K SHD,8.5,5,208,False,2484,18,0,4,,8.5,161,True,2022-04-26T17:31:34+00:00,3,477,1774,4,https://osu.ppy.sh/beatmaps/608145
267041,4.87,610907,mania,loved,161,914472,4K SC,8,5,208,False,2198,16,0,4,,8,161,True,2022-04-26T17:31:34+00:00,3,509,1990,4,https://osu.ppy.sh/beatmaps/610907
267041,5.15,644569,mania,loved,161,2544313,blazziken's 4K INF,8,5,208,False,2482,28,0,4,,8,161,True,2022-04-26T17:31:35+00:00,3,325,1324,4,https://osu.ppy.sh/beatmaps/644569
267041,4.39,659063,mania,loved,161,914472,4K MX,7,5,208,False,1831,27,0,4,,7,153,True,2022-04-26T17:31:35+00:00,3,1723,5194,4,https://osu.ppy.sh/beatmaps/659063
267041,3.14,691783,mania,loved,161,914472,4K HD,7,5,208,False,1387,34,0,4,,7.5,153,True,2022-04-26T17:31:36+00:00,3,3312,8371,4,https://osu.ppy.sh/beatmaps/691783
267041,1.89,695808,mania,loved,161,914472,4K NM,7,5,208,False,694,38,0,4,,7,153,True,2022-04-26T17:31:37+00:00,3,1797,3511,4,https://osu.ppy.sh/beatmaps/695808
267041,5.38,3582910,mania,loved,161,2225008,Skalim's 7K Rage!!,8.5,5,208,False,2663,243,0,7,,8.5,161,True,2022-04-26T17:31:37+00:00,3,46,319,4,https://osu.ppy.sh/beatmaps/3582910
1063109,5.94,2226082,mania,loved,421,8521723,[4K] once upon a time,7,5,201,False,4102,1189,0,4,,8,418,True,2022-04-28T13:59:05+00:00,3,663,3529,4,https://osu.ppy.sh/beatmaps/2226082
454942,7.4,975248,mania,loved,259,2031800,[7K] Drive,0,5,160,False,2180,1685,0,7,,8,258,True,2022-04-29T17:28:23+00:00,3,207,517,4,https://osu.ppy.sh/beatmaps/975248
1592501,5.19,3252461,osu,ranked,89,858254,Endless Tide,8,9,164,False,303,94,0,4.2,,6,86,True,2022-04-23T12:13:51+00:00,0,1485,7948,1,https://osu.ppy.sh/beatmaps/3252461
1592501,3.47,3258171,osu,ranked,89,858254,Hard,6.5,8,164,False,129,134,0,3.5,,5,86,True,2022-04-23T12:13:52+00:00,0,2270,6508,1,https://osu.ppy.sh/beatmaps/3258171
1592501,4.81,3263514,osu,ranked,90,9502522,lealu's Insane,7.5,9,164,False,212,106,2,4,,5.5,88,True,2022-04-23T12:13:52+00:00,0,1836,7732,1,https://osu.ppy.sh/beatmaps/3263514
1592501,2.29,3267625,osu,ranked,89,858254,Normal,4,5,164,False,84,107,0,3,,3,86,True,2022-04-23T12:13:53+00:00,0,1527,4366,1,https://osu.ppy.sh/beatmaps/3267625
1610503,7.41,3288266,taiko,loved,126,19901680,300bpm Loli,7,5,300,False,1444,0,0,5,,5,126,True,2022-04-30T08:51:48+00:00,1,65,712,4,https://osu.ppy.sh/beatmaps/3288266
1610503,5.86,3288267,taiko,loved,177,19901680,Love Bomb [1.1x Rate],5.5,5,214.5,False,1444,0,0,5,,5,176,True,2022-04-30T08:51:49+00:00,1,114,589,4,https://osu.ppy.sh/beatmaps/3288267
1610503,6.2,3288268,taiko,loved,162,19901680,Love Bomb [1.2x Rate],5.5,5,234,False,1444,0,0,5,,5,162,True,2022-04-30T08:51:49+00:00,1,153,771,4,https://osu.ppy.sh/beatmaps/3288268
1610503,6.53,3288269,taiko,loved,150,19901680,Love Bomb [1.3x Rate],6,5,253.5,False,1444,0,0,5,,5,149,True,2022-04-30T08:51:50+00:00,1,145,965,4,https://osu.ppy.sh/beatmaps/3288269
1610503,6.84,3288270,taiko,loved,139,19901680,Love Bomb [1.4x Rate],6.5,5,273,False,1444,0,0,5,,5,139,True,2022-04-30T08:51:50+00:00,1,83,789,4,https://osu.ppy.sh/beatmaps/3288270
1610503,5.49,3288271,taiko,loved,194,19901680,Love Bomb,5.5,5,195,False,1444,0,0,5,,5,194,True,2022-04-30T08:51:51+00:00,1,148,1027,4,https://osu.ppy.sh/beatmaps/3288271
1620099,3.45,3312803,osu,ranked,55,12526902,NOPP'S H4RD,6.5,7.5,170,False,68,88,0,4,,5,55,True,2022-04-23T19:50:53+00:00,0,3480,12907,1,https://osu.ppy.sh/beatmaps/3312803
1620099,4.66,3366499,osu,ranked,56,587737,ZETERA'S IN54N3,8,9,170,False,120,75,0,3.4,,6,56,True,2022-04-23T19:50:54+00:00,0,5473,21826,1,https://osu.ppy.sh/beatmaps/3366499
1620099,2.08,3442311,osu,ranked,55,12445673,N0RM41,4.5,5.5,170,False,45,58,0,3.5,,3.5,55,True,2022-04-23T19:50:54+00:00,0,4948,10828,1,https://osu.ppy.sh/beatmaps/3442311
1620099,5.52,3479345,osu,ranked,55,12445673,Q5U4EX7YY2E9N,8.5,9.4,170,False,105,94,0,7,,7,55,True,2022-04-23T19:50:55+00:00,0,1421,8425,1,https://osu.ppy.sh/beatmaps/3479345
1743800,5.31,3565083,osu,ranked,338,896613,Lunatic,8,9,175,False,741,438,1,4,,7,316,True,2022-04-22T07:31:18+00:00,0,938,6193,1,https://osu.ppy.sh/beatmaps/3565083
1634667,6.5,3336424,taiko,ranked,157,14324722,Bloom,7,10,242,False,1230,0,0,4,,6,156,True,2022-04-24T14:37:59+00:00,1,134,638,1,https://osu.ppy.sh/beatmaps/3336424
1634667,2.8,3336425,taiko,ranked,157,14324722,Futsuu,4,5,242,False,442,0,0,5,,7,156,True,2022-04-24T14:37:59+00:00,1,115,406,1,https://osu.ppy.sh/beatmaps/3336425
1634667,2.01,3336426,taiko,ranked,157,14324722,Kantan,3,5,242,False,293,0,0,5,,8,156,True,2022-04-24T14:38:00+00:00,1,161,521,1,https://osu.ppy.sh/beatmaps/3336426
1634667,3.91,3336427,taiko,ranked,157,14324722,Muzukashii,5,5,242,False,671,0,0,5,,6,156,True,2022-04-24T14:38:00+00:00,1,92,453,1,https://osu.ppy.sh/beatmaps/3336427
1634667,5.36,3336428,taiko,ranked,157,14324722,Oni,6,10,242,False,1006,0,0,4,,5,156,True,2022-04-24T14:38:01+00:00,1,127,475,1,https://osu.ppy.sh/beatmaps/3336428
1680421,2.01,3432908,osu,ranked,122,1243669,Beginner,3.3,3.5,190,False,54,115,2,2,,3.3,122,True,2022-04-24T07:55:31+00:00,0,1568,3439,1,https://osu.ppy.sh/beatmaps/3432908
1680421,6.91,3432909,osu,ranked,122,18983,Doomsday's Extreme,9,9.2,190,False,485,309,0,4,,5,122,True,2022-04-24T07:55:32+00:00,0,740,12628,1,https://osu.ppy.sh/beatmaps/3432909
1680421,6.56,3432910,osu,ranked,122,1243669,Insane,8,9.3,190,False,562,252,0,3.5,,6.3,122,True,2022-04-24T07:55:32+00:00,0,708,11224,1,https://osu.ppy.sh/beatmaps/3432910
1680421,5.16,3432911,osu,ranked,122,1211748,Maboyu's Another,7,8.5,190,False,298,221,3,4,,5.5,122,True,2022-04-24T07:55:33+00:00,0,1398,5491,1,https://osu.ppy.sh/beatmaps/3432911
1680421,4.17,3432912,osu,ranked,122,2495509,Tt's Hyper,7.2,8.2,190,False,168,223,1,4.8,,4,112,True,2022-04-24T07:55:33+00:00,0,2033,8785,1,https://osu.ppy.sh/beatmaps/3432912
1680421,2.35,3434771,osu,ranked,122,17735305,karasu's Normal,5,6,190,False,94,123,1,3.5,,3,112,True,2022-04-24T07:55:34+00:00,0,2338,5203,1,https://osu.ppy.sh/beatmaps/3434771
1680421,3.37,3552340,osu,ranked,122,1243669,Hard,6,7.5,190,False,73,222,0,4,,5,113,True,2022-04-24T07:55:34+00:00,0,1560,7543,1,https://osu.ppy.sh/beatmaps/3552340
1678143,4.76,3428524,osu,ranked,89,12016948,"Cherry Blossoms, Blue Ocean, A Carpet of Fallen Leaves and Snow",8,9,130,False,192,176,0,3.8,,5,88,True,2022-04-20T21:13:58+00:00,0,3713,21835,1,https://osu.ppy.sh/beatmaps/3428524
1678143,3.31,3428924,osu,ranked,89,12016948,Hard,6,7.5,130,False,163,118,0,3.6,,4.5,88,True,2022-04-20T21:13:58+00:00,0,6085,22501,1,https://osu.ppy.sh/beatmaps/3428924
1678143,2.2,3429019,osu,ranked,89,12016948,Normal,4,5,130,False,61,108,0,3,,3.5,88,True,2022-04-20T21:13:59+00:00,0,6169,14716,1,https://osu.ppy.sh/beatmaps/3429019
1702460,1.16,3478566,mania,ranked,162,4238941,[4K] Lady Guuji | Easy,7,5,136,False,195,26,0,4,,7,158,True,2022-04-23T03:28:33+00:00,3,429,1756,1,https://osu.ppy.sh/beatmaps/3478566
1702460,2,3478567,mania,ranked,162,4238941,[4K] Mischievous Teasing | Hard,8,5,136,False,405,30,0,4,,8,158,True,2022-04-23T03:28:34+00:00,3,744,1738,1,https://osu.ppy.sh/beatmaps/3478567
1702460,1.58,3478568,mania,ranked,162,4238941,[4K] Astute Amusement | Normal,7.5,5,136,False,275,28,0,4,,7.5,158,True,2022-04-23T03:28:34+00:00,3,357,853,1,https://osu.ppy.sh/beatmaps/3478568
1698262,5.07,3469811,osu,ranked,306,9936528,Dizzy,8,9,126,False,830,534,2,4.5,,7,302,True,2022-04-22T09:26:35+00:00,0,572,7507,1,https://osu.ppy.sh/beatmaps/3469811
1649895,5.73,3367638,osu,ranked,80,10234313,Put Your Hands UP!,9,9.4,139,False,76,216,1,5.5,,5.5,80,True,2022-04-23T03:23:43+00:00,0,948,5068,1,https://osu.ppy.sh/beatmaps/3367638
1649895,4.63,3370964,osu,ranked,79,9048124,Lian's Insane,8,9,139,False,133,185,1,4,,5,78,True,2022-04-23T03:23:43+00:00,0,3128,14815,1,https://osu.ppy.sh/beatmaps/3370964
1649895,1.62,3370965,osu,ranked,79,15823344,Ryxliee's Easy,3,4,139,False,44,47,1,3,,2,78,True,2022-04-23T03:23:44+00:00,0,3196,5275,1,https://osu.ppy.sh/beatmaps/3370965
1649895,2.05,3375609,osu,ranked,79,11333236,-Magic-'s Normal,4.8,5.2,139,False,45,101,0,3.2,,3.8,78,True,2022-04-23T03:23:44+00:00,0,3560,7831,1,https://osu.ppy.sh/beatmaps/3375609
1649895,3.02,3375736,osu,ranked,79,6300910,Kazuha's Hard,6.5,7,139,False,95,121,1,3.5,,4,78,True,2022-04-23T03:23:45+00:00,0,3432,9163,1,https://osu.ppy.sh/beatmaps/3375736
1649895,3.58,3534092,osu,ranked,79,5405836,Crissa's Light Insane,7,8,139,False,117,127,0,4,,4.5,78,True,2022-04-23T03:23:45+00:00,0,4183,11404,1,https://osu.ppy.sh/beatmaps/3534092
1070783,4.64,2241389,taiko,ranked,78,7299864,Tatsujin,6,10,168,False,811,0,2,2,,7,67,True,2022-04-25T23:16:39+00:00,1,57,689,1,https://osu.ppy.sh/beatmaps/2241389
1070783,4.92,2623731,taiko,ranked,78,7299864,Inner Oni,5.5,10,168,False,568,0,2,2,,6,67,True,2022-04-25T23:16:39+00:00,1,364,1369,1,https://osu.ppy.sh/beatmaps/2623731
1070783,2.31,2623781,taiko,ranked,78,7299864,Futsuu,3,10,168,False,186,0,1,2,,7,65,True,2022-04-25T23:16:40+00:00,1,604,1270,1,https://osu.ppy.sh/beatmaps/2623781
1070783,1.71,2623782,taiko,ranked,77,7299864,Kantan,2,10,168,False,128,0,0,2,,8,65,True,2022-04-25T23:16:40+00:00,1,538,1018,1,https://osu.ppy.sh/beatmaps/2623782
1070783,3.57,2623783,taiko,ranked,78,7299864,Muzukashii,4,10,168,False,319,0,2,2,,6,67,True,2022-04-25T23:16:41+00:00,1,215,867,1,https://osu.ppy.sh/beatmaps/2623783
1070783,4.23,2623784,taiko,ranked,78,7299864,Oni,5,10,168,False,431,0,2,2,,5,67,True,2022-04-25T23:16:41+00:00,1,224,567,1,https://osu.ppy.sh/beatmaps/2623784
1500555,6.01,3074958,osu,ranked,119,1574070,Another,9,9.3,191,False,569,116,1,5,,6.6,117,True,2022-04-22T07:10:07+00:00,0,327,4780,1,https://osu.ppy.sh/beatmaps/3074958
1500555,6.2,3074959,osu,ranked,119,47060,v2b's Extra,8,9,191,False,438,166,1,5,,8,117,True,2022-04-22T07:10:07+00:00,0,191,6004,1,https://osu.ppy.sh/beatmaps/3074959
1500555,2.24,3077376,osu,ranked,117,1574070,Beginner,5,5,191,False,80,124,3,3,,5,108,True,2022-04-22T07:10:08+00:00,0,868,4267,1,https://osu.ppy.sh/beatmaps/3077376
1500555,3.63,3077377,osu,ranked,117,1574070,Standard,7,8,191,False,173,168,2,4,,6,107,True,2022-04-22T07:10:08+00:00,0,746,5527,1,https://osu.ppy.sh/beatmaps/3077377
1500555,4.94,3336286,osu,ranked,119,592971,AdveNt's Hyper,8,9,191,False,313,214,1,4,,6,117,True,2022-04-22T07:10:09+00:00,0,1327,9235,1,https://osu.ppy.sh/beatmaps/3336286
1716335,7.15,3507105,taiko,ranked,311,13213075,Transformation,7.7,9,180,False,2451,0,10,5,,5,306,True,2022-04-22T10:25:17+00:00,1,31,219,1,https://osu.ppy.sh/beatmaps/3507105
1642142,4.55,3351906,osu,ranked,285,10839549,"Cherry Blossoms, Cold Breeze, and You",8,9,125,False,364,530,1,4.2,,6,267,True,2022-04-28T04:19:32+00:00,0,1383,9136,1,https://osu.ppy.sh/beatmaps/3351906
1584345,8.32,3236267,fruits,loved,120,741613,RUNNN [AR9.2],9.2,9.2,180,False,229,462,0,4.2,,2,120,True,2022-04-29T16:14:00+00:00,2,118,1459,4,https://osu.ppy.sh/beatmaps/3236267
1584345,8.32,3236268,fruits,loved,120,741613,RUNNN,10,10,180,False,229,462,0,4.2,,2,120,True,2022-04-29T16:14:00+00:00,2,73,954,4,https://osu.ppy.sh/beatmaps/3236268
1060027,6.45,2219615,taiko,loved,130,274072,Firce Force,7,5,242,False,1084,0,0,5,,6,129,True,2022-04-12T14:09:47+00:00,1,50,497,4,https://osu.ppy.sh/beatmaps/2219615
1060027,5.88,2219616,taiko,wip,130,274072,Firce777's Taiko,6,5,242,False,956,0,0,5,,6,129,False,2022-04-12T14:09:48+00:00,1,13,141,-1,https://osu.ppy.sh/beatmaps/2219616
740015,4.29,1561270,mania,loved,118,3984370,[4K] EXHAUST,8,5,270,False,1247,71,0,4,,8,116,True,2018-04-07T12:15:30+00:00,3,14963,54577,4,https://osu.ppy.sh/beatmaps/1561270
740015,6.11,1561271,mania,loved,118,3984370,[4K] HEAVENLY,9,5,270,False,1691,136,0,4,,9,117,True,2018-04-07T12:15:30+00:00,3,4750,24067,4,https://osu.ppy.sh/beatmaps/1561271
740015,5.39,1561272,mania,loved,118,3984370,[4K] MAXIMUM,8.5,5,270,False,1450,108,0,4,,8.5,117,True,2018-04-07T12:15:30+00:00,3,8355,26713,4,https://osu.ppy.sh/beatmaps/1561272
740015,3.37,1562258,mania,loved,118,3984370,[4K] ADVANCED,7.5,5,270,False,924,55,0,4,,7.5,116,True,2018-04-07T12:15:30+00:00,3,33874,74161,4,https://osu.ppy.sh/beatmaps/1562258
740015,1.33,1562259,mania,loved,118,3984370,[4K] BASIC,7,5,270,False,205,79,0,4,,7,117,True,2018-04-07T12:15:30+00:00,3,3040,6850,4,https://osu.ppy.sh/beatmaps/1562259
740015,2.24,1562260,mania,loved,118,3984370,[4K] NOVICE,7,5,270,False,466,48,0,4,,7,115,True,2018-04-07T12:15:31+00:00,3,11342,20701,4,https://osu.ppy.sh/beatmaps/1562260
740015,6.44,1565608,mania,graveyard,118,3984370,[4K] HS,10,5,270,False,803,0,0,4,,10,102,False,2018-04-07T12:15:31+00:00,3,404,16417,-2,https://osu.ppy.sh/beatmaps/1565608
1392496,7.8,2874944,osu,loved,188,10840806,HE WILL,9.4,9.8,200,False,945,538,4,4,,4,182,True,2022-04-29T16:42:07+00:00,0,2174,33265,4,https://osu.ppy.sh/beatmaps/2874944
1629075,2.06,3325634,taiko,ranked,53,15397129,Futsuu,3,3,123,False,129,0,1,2,,8,53,True,2022-04-27T13:17:57+00:00,1,242,911,1,https://osu.ppy.sh/beatmaps/3325634
1629075,1.47,3325635,taiko,ranked,53,15397129,Kantan,2,3,123,False,75,0,1,2,,9,53,True,2022-04-27T13:17:58+00:00,1,415,804,1,https://osu.ppy.sh/beatmaps/3325635
1629075,2.71,3325636,taiko,ranked,53,15397129,Muzukashii,4,3,123,False,174,0,1,2,,7,53,True,2022-04-27T13:17:58+00:00,1,184,560,1,https://osu.ppy.sh/beatmaps/3325636
1629075,3.41,3325637,taiko,ranked,53,15397129,Sam & Cat's Super Rockin' Fun-Time Babysitting Service,5,3,123,False,219,0,1,2,,6,53,True,2022-04-27T13:17:59+00:00,1,163,666,1,https://osu.ppy.sh/beatmaps/3325637
1507426,5.6,3087420,taiko,ranked,123,3196091,'-',6,10,194,False,756,4,1,2,,6,122,True,2022-04-22T00:52:38+00:00,1,218,1423,1,https://osu.ppy.sh/beatmaps/3087420
1507426,4.63,3548339,taiko,ranked,123,3196091,Oni,5.5,10,194,False,623,0,5,2,,5.5,122,True,2022-04-22T00:52:38+00:00,1,272,856,1,https://osu.ppy.sh/beatmaps/3548339
1507426,3.87,3549932,taiko,ranked,123,3196091,Muzukashii,5,10,194,False,506,0,5,2,,5,122,True,2022-04-22T00:52:39+00:00,1,302,1378,1,https://osu.ppy.sh/beatmaps/3549932
1507426,2.87,3550990,taiko,ranked,123,3196091,Futsuu,4,10,194,False,350,0,5,2,,6,122,True,2022-04-22T00:52:39+00:00,1,442,1999,1,https://osu.ppy.sh/beatmaps/3550990
1507426,1.85,3551058,taiko,ranked,123,3196091,Kantan,3,10,194,False,182,0,5,2,,7,122,True,2022-04-22T00:52:40+00:00,1,719,1837,1,https://osu.ppy.sh/beatmaps/3551058
1706306,6.36,3486485,osu,ranked,319,15839554,Promise,9,9.4,196,False,839,509,2,4,,6,310,True,2022-04-22T09:04:41+00:00,0,1338,12331,1,https://osu.ppy.sh/beatmaps/3486485
1717750,7.47,3510393,taiko,ranked,108,6092181,VIVID,7,9,128,False,817,0,2,5,,7,106,True,2022-04-21T20:13:45+00:00,1,137,620,1,https://osu.ppy.sh/beatmaps/3510393
1717750,4.96,3512096,taiko,ranked,108,14102976,Hivie's EXHAUST,6,9,128,False,568,1,3,2,,6,99,True,2022-04-21T20:13:45+00:00,1,203,610,1,https://osu.ppy.sh/beatmaps/3512096
1717750,4.13,3512243,taiko,ranked,108,6092181,ADVANCED,5,9,128,False,407,0,2,4,,6,106,True,2022-04-21T20:13:46+00:00,1,209,617,1,https://osu.ppy.sh/beatmaps/3512243
1717750,2.95,3513132,taiko,ranked,108,7095592,yassu-'s NOVICE,4,9,128,False,247,2,1,4,,6.5,106,True,2022-04-21T20:13:46+00:00,1,216,600,1,https://osu.ppy.sh/beatmaps/3513132
1717750,2.04,3547665,taiko,ranked,108,6092181,BASIC,3,9,128,False,155,0,1,4,,7,106,True,2022-04-21T20:13:47+00:00,1,289,566,1,https://osu.ppy.sh/beatmaps/3547665
1717750,6.38,3574921,taiko,ranked,108,6092181,MAXIMUM,6.5,9,128,False,722,0,2,5,,6.5,106,True,2022-04-21T20:13:47+00:00,1,181,697,1,https://osu.ppy.sh/beatmaps/3574921
1212359,7,3107406,osu,ranked,148,1243669,Intersection,8,9.7,160,False,764,230,1,4,,5,145,True,2022-04-20T08:09:01+00:00,0,720,13096,1,https://osu.ppy.sh/beatmaps/3107406
1212359,3.41,3310400,osu,ranked,148,12190421,Setu's Hard,6,8,160,False,171,258,2,4,,4,141,True,2022-04-20T08:09:03+00:00,0,2528,8326,1,https://osu.ppy.sh/beatmaps/3310400
1212359,4.94,3310401,osu,ranked,148,4279523,Yoshino's Insane,7,9.2,160,False,347,224,1,4,,5,134,True,2022-04-20T08:09:04+00:00,0,2395,11899,1,https://osu.ppy.sh/beatmaps/3310401
1212359,2.14,3319643,osu,ranked,144,10874984,Strenge's Normal,4,5,160,False,93,118,4,3,,4,121,True,2022-04-20T08:09:06+00:00,0,1775,4132,1,https://osu.ppy.sh/beatmaps/3319643
1212359,6.01,3321542,osu,ranked,148,1814662,XLT's Expert,8,9.6,160,False,535,303,0,4,,5,145,True,2022-04-20T08:09:07+00:00,0,1458,13600,1,https://osu.ppy.sh/beatmaps/3321542
1724172,6.29,3523788,osu,ranked,137,2054596,$$$$,9.2,9.6,200,False,279,285,1,4.5,,5,130,True,2022-04-21T18:39:32+00:00,0,2546,14122,1,https://osu.ppy.sh/beatmaps/3523788
1724172,2.72,3527214,osu,ranked,137,2054596,Normal,4.5,5,200,False,140,144,4,3,,3,130,True,2022-04-21T18:39:33+00:00,0,2404,6733,1,https://osu.ppy.sh/beatmaps/3527214
1724172,3.54,3538921,osu,ranked,137,2054596,Hard,7,7.5,200,False,111,257,4,4,,4,129,True,2022-04-21T18:39:33+00:00,0,3123,10351,1,https://osu.ppy.sh/beatmaps/3538921
1724172,4.41,3546172,osu,ranked,137,2054596,Insane,8.5,8.8,200,False,175,258,2,4,,5,130,True,2022-04-21T18:39:34+00:00,0,3811,12520,1,https://osu.ppy.sh/beatmaps/3546172
1724172,5.23,3552792,osu,ranked,137,2054596,Expert,9,9,200,False,239,263,1,4.5,,5,130,True,2022-04-21T18:39:34+00:00,0,2437,10810,1,https://osu.ppy.sh/beatmaps/3552792
1697474,3.11,3468075,mania,ranked,129,4610379,[5K] Another,7.7,5,125,False,614,337,0,5,,8,128,True,2022-04-20T02:56:04+00:00,3,237,791,1,https://osu.ppy.sh/beatmaps/3468075
1697474,1.36,3468076,mania,ranked,129,4610379,[5K] Beginner,6.5,5,125,False,285,85,0,5,,6.5,128,True,2022-04-20T02:56:05+00:00,3,344,1099,1,https://osu.ppy.sh/beatmaps/3468076
1697474,2.4,3468077,mania,ranked,129,4610379,[5K] Hyper,7.3,5,125,False,585,183,0,5,,7.5,128,True,2022-04-20T02:56:05+00:00,3,249,651,1,https://osu.ppy.sh/beatmaps/3468077
1697474,1.78,3468078,mania,ranked,129,4610379,[5K] Standard,6.9,5,125,False,401,137,0,5,,7,128,True,2022-04-20T02:56:06+00:00,3,227,612,1,https://osu.ppy.sh/beatmaps/3468078
1397696,6,2884262,osu,ranked,209,7451883,Polarity,9,9.3,185,False,659,246,4,4.2,,6,191,True,2022-04-21T18:29:11+00:00,0,910,9820,1,https://osu.ppy.sh/beatmaps/2884262
1397696,3.86,2920557,osu,ranked,209,10362272,Ozaki's Hard,7,8,185,False,313,335,4,3.6,,5,182,True,2022-04-21T18:29:12+00:00,0,1145,8785,1,https://osu.ppy.sh/beatmaps/2920557
1397696,2.63,3231614,osu,ranked,209,6300910,Kazuha's Normal,5,6,185,False,191,275,0,3,,4,191,True,2022-04-21T18:29:12+00:00,0,2156,8785,1,https://osu.ppy.sh/beatmaps/3231614
1397696,5.12,3231615,osu,ranked,214,13869387,Arc's Insane,8,9,185,False,509,326,1,4,,5,202,True,2022-04-21T18:29:13+00:00,0,1416,7966,1,https://osu.ppy.sh/beatmaps/3231615
1605022,4.82,3277495,osu,ranked,333,12024753,Akogare,8,9,100,False,465,343,3,4,,5,318,True,2022-04-21T10:51:42+00:00,0,888,5941,1,https://osu.ppy.sh/beatmaps/3277495
1088813,6.52,2276560,mania,ranked,271,2449200,[7K] complex,8,5,190,False,4571,297,0,7,,9,257,True,2022-04-19T09:48:11+00:00,3,123,650,1,https://osu.ppy.sh/beatmaps/2276560
930775,3.65,1943671,mania,ranked,104,3162182,8K Another,8,5,163,False,1192,10,0,8,,8,103,True,2022-04-21T10:34:42+00:00,3,83,364,1,https://osu.ppy.sh/beatmaps/1943671
930775,2.85,1945935,mania,ranked,104,3162182,4K Hard,7.5,5,163,False,808,38,0,4,,7.5,103,True,2022-04-21T10:34:43+00:00,3,2621,6931,1,https://osu.ppy.sh/beatmaps/1945935
930775,2.93,1945937,mania,ranked,104,3162182,8K Hyper,7.5,5,163,False,913,11,0,8,,7.5,103,True,2022-04-21T10:34:43+00:00,3,53,311,1,https://osu.ppy.sh/beatmaps/1945937
